time,x,y,computation_time_ms
1747634884.5645804,2.163996767002875,-0.23566254267228945,7.003545761108398
1747634884.605053,2.206595397753823,-0.2720302025135811,7.543087005615234
1747634884.64082,2.239441170700185,-0.2966626750523616,11.586427688598633
1747634884.705569,2.2949884120466706,-0.3455769097838158,21.999120712280273
1747634884.7247279,2.3278489961198376,-0.37625478806841783,7.246732711791992
1747634884.7470946,2.351779528722957,-0.4011365898211862,4.626750946044922
1747634884.7723596,2.3774172595691203,-0.4273573728393464,9.20414924621582
1747634884.792312,2.3826744120614385,-0.44471517752047135,5.193233489990234
1747634884.8095725,2.408992800081894,-0.47168370348604965,4.503965377807617
1747634884.8434587,2.4271632192472,-0.4959062833247324,11.751413345336914
1747634884.8613284,2.4555487699884235,-0.532969795642539,5.090475082397461
1747634884.902017,2.4776395288598674,-0.5609279723524065,7.19141960144043
1747634884.925009,2.4967794952131315,-0.5781671532346069,7.725715637207031
1747634884.9812655,2.535848290741216,-0.644950532162788,13.269662857055664
1747634885.0275455,2.564783180728841,-0.6962412542124299,11.643409729003906
1747634885.0596907,2.585497033789382,-0.7548057033509545,15.939950942993164
1747634885.109749,2.6134597324861515,-0.7985790172961295,17.307281494140625
1747634885.159609,2.6418385773177646,-0.8672112884471919,13.822317123413086
1747634885.1935775,2.6618475499876078,-0.9248755394723844,7.438182830810547
1747634885.2356203,2.694891716353292,-1.0009896831364977,4.906892776489258
1747634885.260952,2.695148109429698,-1.0229154912228484,14.362335205078125
1747634885.2880967,2.7085547876942115,-1.0752437998868465,4.722118377685547
1747634885.315806,2.711199980676406,-1.0935758478190385,15.722990036010742
1747634885.3612838,2.7276710839186977,-1.1555784717947133,20.78390121459961
1747634885.3965607,2.7454334432726273,-1.2353165594298465,4.128217697143555
1747634885.4276128,2.7442588118258593,-1.2671590749022603,16.389131546020508
1747634885.464225,2.7518387052003837,-1.3455652777668692,5.356311798095703
1747634885.494046,2.7500957849871317,-1.3861960251445151,4.933834075927734
1747634885.5197444,2.7568036625943306,-1.4279055977472837,6.603002548217773
1747634885.540809,2.7596168903512326,-1.472512156352384,4.251241683959961
1747634885.5725145,2.765094444514142,-1.512649480472404,13.19575309753418
1747634885.5951204,2.7634548484131907,-1.5511924121682517,5.692958831787109
1747634885.6218522,2.765785561508936,-1.5945982092417927,7.830381393432617
1747634885.6914744,2.765328490157324,-1.730244961513212,18.098115921020508
1747634885.736345,2.771316473059248,-1.839135044546232,9.94729995727539
1747634885.7548618,2.764991285740372,-1.8915150507140674,5.394935607910156
1747634885.7743108,2.769372501288738,-1.9124087041478626,5.7277679443359375
1747634885.8025312,2.7716885347079048,-1.964535863686295,7.790327072143555
1747634885.8276668,2.7632176295505695,-2.0171575007305766,3.978252410888672
1747634885.8487227,2.762940364311299,-2.0611005320423925,4.374027252197266
1747634885.8929875,2.763642958847833,-2.1346645759098926,11.486291885375977
1747634885.9297373,2.7719784653588038,-2.1785773838470632,17.963171005249023
1747634886.059135,2.785454556653841,-2.4832070070571817,8.625030517578125
1747634886.1058967,2.7898420652699274,-2.537169308619304,25.736570358276367
1747634886.2073302,2.8228287306701207,-2.747391143072059,12.143135070800781
1747634886.2467453,2.837629866986339,-2.829074871184739,14.080524444580078
1747634886.2700653,2.843145979328883,-2.8777969931046634,10.424375534057617
1747634886.2870955,2.853958391771936,-2.940473919802976,3.7419795989990234
1747634886.302574,2.8632486173629506,-2.9626224918925157,3.9567947387695312
1747634886.3182473,2.866158549888126,-3.0199246988466677,3.977537155151367
1747634886.3402755,2.8736280493129307,-3.0452852871613234,11.607646942138672
1747634886.3557353,2.8907538466306697,-3.099376185895269,4.563093185424805
1747634886.3729131,2.8984669843151707,-3.1288848239196243,4.201412200927734
1747634886.3952155,2.905981879312929,-3.1844465960693937,5.932092666625977
1747634886.4367971,2.9256420296513825,-3.262530849547264,18.687009811401367
1747634886.4734795,2.9560624896831147,-3.360544151620722,8.241653442382812
1747634886.5154264,2.9668989272282764,-3.4025107817232176,20.328044891357422
1747634886.5425482,2.9980294785449386,-3.481897846483633,10.224103927612305
1747634886.5696304,3.0237982020852945,-3.5550620496540803,8.869409561157227
1747634886.6200106,3.0685048020039623,-3.68209407872536,9.379863739013672
1747634886.6567574,3.101318836023499,-3.779419980042815,4.555463790893555
1747634886.692218,3.117101640501855,-3.826732419376,6.386756896972656
1747634886.726606,3.152482104482827,-3.8968887544562176,5.695819854736328
1747634886.7949414,3.1854205639580817,-3.98780760011479,13.799667358398438
1747634886.821441,3.2235510270165655,-4.075278821908931,10.360240936279297
1747634886.8524427,3.2573106178764055,-4.161085933582682,10.523796081542969
1747634886.8769286,3.2676014004646277,-4.184131059792213,11.142253875732422
1747634886.9026177,3.29510196840465,-4.257136564421812,8.149147033691406
1747634886.9249787,3.3214342876981715,-4.316058130647916,8.453845977783203
1747634886.9444797,3.3405655268476897,-4.355477831132122,7.445573806762695
1747634886.9662452,3.3475802311355984,-4.397306896564325,6.638765335083008
1747634886.98943,3.3690330039853364,-4.441774759969406,10.364532470703125
1747634887.025636,3.3916142653229597,-4.4989259511825335,9.729862213134766
1747634887.0604856,3.408598401611364,-4.56048329994529,6.243705749511719
1747634887.0875032,3.4175546123739866,-4.600964845695833,6.994009017944336
1747634887.11426,3.429205041506843,-4.639776628837099,4.603385925292969
1747634887.1450377,3.451217625660014,-4.699678757384373,8.027315139770508
1747634887.1765704,3.457111440732709,-4.740022691088998,7.091522216796875
1747634887.1985085,3.456377236549365,-4.781753208454438,4.767894744873047
1747634887.2266777,3.4622365010882983,-4.81779159453786,10.28132438659668
1747634887.2463872,3.4841745541467852,-4.856687430617945,4.220247268676758
1747634887.2675688,3.487933981556165,-4.87091579591669,7.877111434936523
1747634887.2921903,3.4907086279131936,-4.909072823758575,5.007505416870117
1747634887.3208563,3.492361014683568,-4.941631685096894,6.002902984619141
1747634887.3471558,3.4995665224076844,-4.978109996313558,10.94818115234375
1747634887.3904054,3.5079743113974295,-5.049631159876148,7.936716079711914
1747634887.4218345,3.5135668764742234,-5.0891733842414535,8.219480514526367
1747634887.4481432,3.508245209189668,-5.1287082005328335,8.333683013916016
1747634887.4829607,3.5062739478239715,-5.16231279202861,10.368585586547852
1747634887.5070498,3.5111472983813856,-5.194669823049083,8.317708969116211
1747634887.5375178,3.509045534288459,-5.233296969902153,4.893064498901367
1747634887.5787783,3.508812124106781,-5.276999263399687,7.042646408081055
1747634887.6103327,3.5076303799617374,-5.3013779194749855,6.375312805175781
1747634887.669832,3.503861556284846,-5.350969723307337,9.089231491088867
1747634887.712246,3.504030436962073,-5.387751375114707,13.098001480102539
1747634887.745025,3.498630373580519,-5.430184897764897,13.443470001220703
1747634887.7826478,3.498841505749181,-5.47096867461333,9.647369384765625
1747634887.8226922,3.4829479189906065,-5.4830872310139664,16.0825252532959
1747634887.8591304,3.473561538312791,-5.539904706338697,14.899730682373047
1747634887.8897092,3.4642361507134853,-5.577645279087407,3.938913345336914
1747634887.9242687,3.460046381630462,-5.603838192110838,10.8489990234375
1747634887.9601643,3.453247558835035,-5.633648300724784,17.1356201171875
1747634887.9897974,3.4332192227769553,-5.690700286948979,3.760099411010742
1747634888.035404,3.4103480729826687,-5.727965135243324,13.235092163085938
1747634888.0621104,3.388805978532311,-5.773295909414312,10.360240936279297
1747634888.0930326,3.3793677302871967,-5.814397250247859,10.92076301574707
1747634888.1181836,3.3734617125416433,-5.827894103153796,7.937192916870117
1747634888.1468687,3.362235753670783,-5.849373090761973,10.369300842285156
1747634888.1702967,3.338342953384476,-5.876807459288801,9.07135009765625
1747634888.194819,3.3352157687842996,-5.903484436447383,7.986545562744141
1747634888.2274008,3.3159367788950256,-5.921807863909242,8.590221405029297
1747634888.252922,3.3100269883142834,-5.933249507836407,7.287502288818359
1747634888.2737916,3.2932820561000065,-5.955765536195464,9.316682815551758
1747634888.3008747,3.287248359183432,-5.969691478891378,6.774187088012695
1747634888.3398397,3.272770920529914,-6.000848783137656,11.430501937866211
1747634888.3659766,3.2491667888047866,-6.0260224846023025,8.35871696472168
1747634888.3996227,3.228133721164146,-6.050863376816867,11.340141296386719
1747634888.4205363,3.205605084718213,-6.077597716417251,9.535074234008789
1747634888.4423826,3.174889446503118,-6.103172124110476,3.9963722229003906
1747634888.4629674,3.1662884659628636,-6.123537804249581,8.2550048828125
1747634888.4824297,3.1430775926084906,-6.131899330457422,8.270740509033203
1747634888.5209413,3.1291495016163244,-6.150803870625392,7.5817108154296875
1747634888.5420837,3.0829310346828676,-6.191197609391876,6.6738128662109375
1747634888.578085,3.0714037453179017,-6.202593106719581,7.544994354248047
1747634888.6068814,3.028214468343114,-6.231647745943423,10.193586349487305
1747634888.6517591,2.986793721102449,-6.276750169328334,14.812946319580078
1747634888.6937852,2.907386270546313,-6.335935173149057,9.077787399291992
1747634888.7307413,2.831507746902674,-6.378926803072799,7.719516754150391
1747634888.7680519,2.796089820547829,-6.396846855803758,9.116172790527344
1747634888.7983227,2.7623203783371744,-6.417792535933754,7.738351821899414
1747634888.822589,2.6910052840203282,-6.455869962349036,9.58108901977539
1747634888.852801,2.6476851394809584,-6.476396708111323,9.820222854614258
1747634888.8766418,2.5949115039725834,-6.502051699311052,7.164478302001953
1747634888.9305782,2.500476704449325,-6.535975348204821,17.848730087280273
1747634888.9708948,2.397723829404483,-6.562080536411148,15.191078186035156
1747634888.997473,2.347961694993358,-6.577059968077679,13.860225677490234
1747634889.0341568,2.256147226176234,-6.596199968977709,11.611700057983398
1747634889.057888,2.1840853516252756,-6.616883412066996,10.359525680541992
1747634889.083436,2.138320731591028,-6.623961648630536,7.664203643798828
1747634889.1069903,2.0542256377658665,-6.6329847106344815,8.700847625732422
1747634889.126794,2.013223693424556,-6.6464226345843604,7.309436798095703
1747634889.1570709,1.9342821206153697,-6.654850295768273,11.41357421875
1747634889.1802232,1.8627787785503018,-6.660499384401683,4.982948303222656
1747634889.2093434,1.814280911989996,-6.65808900998999,6.984472274780273
1747634889.2488873,1.7253808975014433,-6.672614850320057,12.454748153686523
1747634889.278346,1.6489171596454495,-6.665111559620404,9.849309921264648
1747634889.3269596,1.5559487133438559,-6.657984350965739,15.914440155029297
1747634889.3666184,1.429001220211515,-6.648682420672429,10.992765426635742
1747634889.3984349,1.3563740716686963,-6.644071829676498,10.070562362670898
1747634889.4215376,1.2865236821488417,-6.635295323104187,4.34422492980957
1747634889.4444096,1.2586142822026376,-6.628904969299219,7.483482360839844
1747634889.472147,1.2111154978713132,-6.6219493486712215,10.83064079284668
1747634889.5087097,1.0842167975098096,-6.603201502201261,6.7119598388671875
1747634889.5454853,1.0240007607307857,-6.596911149866768,10.395526885986328
1747634889.574024,0.9502265567038979,-6.576519746807487,14.631986618041992
1747634889.604269,0.8429258598408285,-6.543174927227228,9.655475616455078
1747634889.6268618,0.7721056221791597,-6.530586364882321,10.567665100097656
1747634889.6579978,0.7307605920085669,-6.517053522584127,11.726140975952148
1747634889.6932666,0.6339278513237191,-6.494830177624999,12.000083923339844
1747634889.71696,0.5788800419251653,-6.478492285882298,8.761882781982422
1747634889.7471073,0.4985848622144594,-6.445635395444697,5.481958389282227
1747634889.779427,0.44848747783386,-6.426624296072566,10.669946670532227
1747634889.8251562,0.3432760703805815,-6.379515189425907,9.569406509399414
1747634889.8583643,0.25588928121929333,-6.336894106500048,12.95614242553711
1747634889.8741386,0.23948736340264032,-6.329091596112253,4.483461380004883
1747634889.923254,0.1459266508792983,-6.278789929394151,17.952442169189453
1747634889.9567413,0.06992214962616462,-6.23887227948407,11.121273040771484
1747634889.990083,0.02054196250126948,-6.209536131478829,9.915590286254883
1747634890.026164,-0.05775028271331598,-6.162827545132925,12.253046035766602
1747634890.0498946,-0.1317228968437329,-6.117946413087511,6.050825119018555
1747634890.086025,-0.20584349805804694,-6.0745681842091885,11.283636093139648
1747634890.134185,-0.2989994264344552,-6.000628897095085,18.39923858642578
1747634890.184851,-0.4238414644458167,-5.8996668260091205,11.844635009765625
1747634890.2288346,-0.5196527343306245,-5.816347950380466,12.611150741577148
1747634890.270239,-0.6122961035164469,-5.734446107219404,8.153915405273438
1747634890.3216434,-0.7208611685033964,-5.623816109987846,11.987686157226562
1747634890.3480132,-0.7647229470750789,-5.579775197367686,14.311075210571289
1747634890.412751,-0.8910664227773165,-5.446097809942871,22.211074829101562
1747634890.4625947,-0.9985254344158785,-5.298186327785991,7.778406143188477
1747634890.5156791,-1.0873905286153287,-5.175029348870354,13.102054595947266
1747634890.5607297,-1.1729564002884185,-5.049728462585304,10.478973388671875
1747634890.5877259,-1.2134410278922525,-4.969260391309473,10.664939880371094
1747634890.61517,-1.2560383523918401,-4.8962236103004475,5.21397590637207
1747634890.658723,-1.3077316871659208,-4.783085869730973,6.159543991088867
1747634890.6958203,-1.3733814620622657,-4.665921468876645,7.220983505249023
1747634890.733928,-1.4265350477248164,-4.552884885799028,9.386539459228516
1747634890.7631435,-1.4348311752153036,-4.492007720671304,9.47880744934082
1747634890.7799225,-1.4740170566754511,-4.404564635423362,5.249738693237305
1747634890.8020718,-1.491442689569607,-4.374696292369665,4.306793212890625
1747634890.8489957,-1.5193510488794546,-4.260538603824736,16.889095306396484
1747634890.8828025,-1.564546066078795,-4.105691055448937,8.003711700439453
1747634890.9049509,-1.5881941672832869,-4.044950061721878,6.0825347900390625
1747634890.94751,-1.6122760974645483,-3.9234274082364426,10.121345520019531
1747634890.9967117,-1.6409976326625788,-3.8018898137743142,10.200977325439453
1747634891.1165097,-1.6887909593258617,-3.4945527053161207,9.089946746826172
1747634891.133299,-1.6882114874585321,-3.465614052081401,3.904581069946289
1747634891.1509602,-1.6873611723275963,-3.432330493633867,6.122589111328125
1747634891.173407,-1.692253564410521,-3.394790711734283,3.854990005493164
1747634891.1948805,-1.6883565757752192,-3.3652144405276188,3.8559436798095703
1747634891.212006,-1.6977816953498812,-3.334602554435579,3.8154125213623047
1747634891.251481,-1.699853976241687,-3.3099164788066764,8.594751358032227
1747634891.2924056,-1.7010543451208584,-3.2443457807632807,9.897470474243164
1747634891.330685,-1.701424301892272,-3.184363124138562,9.54437255859375
1747634891.3945706,-1.697743065333727,-3.0862091808359344,25.82716941833496
1747634891.4101539,-1.7017574786855563,-3.0191976475342766,4.1294097900390625
1747634891.4498215,-1.703943346986724,-2.950620695485254,16.86406135559082
1747634891.4683409,-1.6993724979839762,-2.890208767180059,9.15384292602539
1747634891.492327,-1.6946984741789124,-2.824499610415701,14.670848846435547
1747634891.518181,-1.6810512233547732,-2.758163850114237,12.172222137451172
1747634891.5506928,-1.6735587689338205,-2.6950692541020653,6.183385848999023
1747634891.581414,-1.6686938366935014,-2.590988504404372,14.945030212402344
1747634891.606147,-1.6622817330596602,-2.5310609859532054,10.199308395385742
1747634891.63549,-1.634549690122216,-2.4358582325366527,4.493474960327148
1747634891.6704378,-1.6141286980507936,-2.3430280809873296,8.357524871826172
1747634891.689025,-1.599824207613064,-2.2811546516474306,3.674745559692383
1747634891.709021,-1.5911470579527862,-2.250699793812834,7.504463195800781
1747634891.7286103,-1.5759245842717116,-2.178486622860821,3.7994384765625
1747634891.7521834,-1.572014724178737,-2.1484919126463216,7.836341857910156
1747634891.77675,-1.5574676035379913,-2.1228685521175494,6.342411041259766
1747634891.7947738,-1.5318162229276537,-2.027232611547339,4.602909088134766
1747634891.8142433,-1.5205136815117717,-1.9950265789679729,7.557868957519531
1747634891.8513715,-1.4998451759233444,-1.9315425405817037,10.182380676269531
1747634891.8780541,-1.4647037338237128,-1.8429293875470036,9.075164794921875
1747634891.922012,-1.4041699389802162,-1.680685694520677,8.989810943603516
1747634891.947551,-1.3907987166605547,-1.649501940471328,9.3231201171875
1747634891.9747188,-1.3629654157158253,-1.5905900270770463,10.20669937133789
1747634892.0043976,-1.336826873255141,-1.5369907360624788,8.53276252746582
1747634892.0276988,-1.3107144788065266,-1.4775018650709062,8.80575180053711
1747634892.0517948,-1.2644156486432927,-1.3921130504794108,5.311250686645508
1747634892.075382,-1.245617768955484,-1.3621107459654174,4.507541656494141
1747634892.1054158,-1.209932664570815,-1.3152221304960525,7.7877044677734375
1747634892.1327899,-1.1839059586833207,-1.2506709866058525,11.816978454589844
1747634892.1586459,-1.128610520571047,-1.1643267984107506,7.508277893066406
1747634892.1925693,-1.0959941270441185,-1.1195516469700157,13.825416564941406
1747634892.2387328,-1.0220527264519688,-1.0096811645370096,18.176555633544922
1747634892.2679713,-0.9519608049187243,-0.8974109643048137,8.287668228149414
1747634892.308329,-0.8753937753509125,-0.8040363975315544,15.516996383666992
1747634892.3437974,-0.8118985385182337,-0.7404692620046909,11.112689971923828
1747634892.3702564,-0.7290509142060252,-0.6546854744336725,10.049104690551758
1747634892.4005651,-0.6849389716759142,-0.6145548525191883,6.359100341796875
1747634892.4254794,-0.6246802756578997,-0.5503867689476429,5.830287933349609
1747634892.4470894,-0.5998555108869201,-0.5272251174195957,7.151603698730469
1747634892.4736557,-0.5445031165339026,-0.4771999947194095,9.190082550048828
1747634892.5014627,-0.5135925919939803,-0.4379335679089134,7.721662521362305
1747634892.5394719,-0.4837561763951743,-0.4274543126771579,12.27879524230957
1747634892.5707135,-0.4370213248629846,-0.3902003420255883,6.8416595458984375
1747634892.6058269,-0.3954195414570915,-0.3504774148990467,10.355949401855469
1747634892.6353865,-0.345736697711504,-0.31412812739059986,10.791301727294922
1747634892.6578355,-0.294818932282801,-0.27927247568701596,7.569789886474609
1747634892.6989033,-0.2485647557305253,-0.2474296817251614,15.039920806884766
1747634892.7274199,-0.14734572249995231,-0.1886110822725935,5.952119827270508
1747634892.7565033,-0.09276975541801014,-0.1609268870135064,11.260509490966797
1747634892.788633,-0.02591785477280515,-0.1257267796264073,6.2084197998046875
1747634892.8255453,0.024844531563166287,-0.10389634484322777,5.585908889770508
1747634892.8586345,0.05034205430241858,-0.09105494171045739,13.773441314697266
1747634892.8999064,0.20649308647049752,-0.02292917478325169,10.735511779785156
1747634892.9262602,0.27711703481435224,0.0044391201962164836,5.811452865600586
1747634892.9594853,0.3577912823585164,0.032347003788327555,8.738040924072266
1747634892.9866707,0.42590317011191714,0.054379307071992566,8.64720344543457
1747634893.0094824,0.5018222531109477,0.07318448051570027,4.970788955688477
1747634893.0585287,0.6039465901282067,0.10058633642760406,9.222745895385742
1747634893.085089,0.6678928764675234,0.11421819284315055,8.776426315307617
1747634893.1049032,0.7179312726345012,0.11585215642349216,4.64630126953125
1747634893.1389422,0.7878841020817686,0.12374905386395621,8.867502212524414
1747634893.1680915,0.8594750895725586,0.12814336680600522,11.76762580871582
1747634893.19208,0.9300286740038767,0.13268378033828465,7.524728775024414
1747634893.2233813,0.994706303261795,0.1352654387976446,5.0411224365234375
1747634893.2496333,1.068244062384016,0.13290705929383437,6.485462188720703
1747634893.278003,1.1057981364852771,0.12529206240428353,7.207632064819336
