time,x_tf,y_tf,x_pf,y_pf
1747641542.877802134,3.3,-6.2,3.292285879716034,-6.216757808131353
1747641543.038759232,3.273853579341453,-6.282116341769825,3.2923289021107798,-6.217507267088278
1747641543.073577166,3.240624692275871,-6.350959695406124,3.247763514817979,-6.351191574218445
1747641543.113834858,3.211360507504109,-6.402532411262998,3.2090192154480914,-6.420795339936123
1747641543.136228323,3.1793101632092036,-6.45312740941347,3.175560058521074,-6.465877089417712
1747641543.178027153,3.145360035068008,-6.501090814648894,3.150291551329398,-6.49464485131373
1747641543.215905905,3.0849641344253054,-6.575320019046671,3.1049944285641655,-6.551800973561194
1747641543.243798256,3.045855429166259,-6.617373084676023,3.043083501945123,-6.62762898231918
1747641543.273731947,3.0062205811737885,-6.656306096316569,3.0009830285482155,-6.666686893399555
1747641543.299075842,2.9930078349506744,-6.66837854300746,2.989646302857625,-6.677557505184556
1747641543.339170933,2.9523054311005033,-6.7033890795824655,2.930203032091819,-6.7219584405985096
1747641543.348538160,2.9242671742300224,-6.725640396119791,2.9066546675164853,-6.744946374735617
1747641543.376375437,2.909972812889987,-6.736410510645981,2.8800022865614787,-6.76140856628581
1747641543.385725021,2.8828892170538065,-6.7559861543157265,2.8702528318578158,-6.766016214822378
1747641543.416033030,2.855836815081785,-6.774225643398876,2.847703364518309,-6.787915653689309
1747641543.485169172,2.7860755903805914,-6.816470674939739,2.781372367632429,-6.832249737341221
1747641543.537281275,2.728256888965807,-6.846712795089768,2.7407843093525375,-6.846205988489586
1747641543.557994127,2.6892512732488916,-6.865231722370618,2.701241556763715,-6.87203368680711
1747641543.584976435,2.66346190781262,-6.876198482371588,2.6682584331075274,-6.884867599996752
1747641543.604289532,2.6505229008553406,-6.881578922107179,2.633192582042193,-6.8986776777877905
1747641543.640985966,2.6118153453179267,-6.8979792075992625,2.60743270140617,-6.910238488032372
1747641543.662140369,2.599011504156001,-6.903673369853282,2.5768779431193707,-6.923683343858532
1747641543.711043835,2.5474375382444063,-6.922975233024007,2.556917462023959,-6.930913133045616
1747641543.722756386,2.5089855602035285,-6.93444735704972,2.5217240407958332,-6.936338910378909
1747641543.742639780,2.4831398608682558,-6.941351002082088,2.503084384446482,-6.941237288825007
1747641543.775725842,2.444103099665979,-6.950643319443414,2.4483437277703555,-6.955551773455138
1747641543.800751686,2.417906818433229,-6.956071846900407,2.42519868767896,-6.959694965235628
1747641543.820925951,2.391594515799988,-6.960906802555496,2.3943023004023734,-6.971086399748016
1747641543.844276190,2.378392212704151,-6.963058052296415,2.3900197386353286,-6.975376339413858
1747641543.864250422,2.3653288546013025,-6.965258335371413,2.354554364294133,-6.973416687605206
1747641543.888182640,2.3394885430284913,-6.969796331595166,2.344276324607123,-6.973994931833799
1747641543.914339304,2.3265582955611883,-6.9720081995679015,2.323619642675489,-6.982819654722643
1747641543.956162453,2.2876477350225146,-6.977893683455579,2.3070073185382123,-6.9859004240571485
1747641543.977887154,2.274656048470137,-6.979710240011242,2.2745141899804753,-6.984526415471807
1747641543.993952036,2.261639375318153,-6.981337750085152,2.2468720708280805,-6.985877384204204
1747641544.024497986,2.222537131587483,-6.985774546354934,2.220701820386833,-6.992428381874143
1747641544.046954155,2.1964121938588494,-6.988187028452033,2.1918172304198666,-6.995262048915774
1747641544.073912859,2.1700505679125133,-6.990200513009264,2.1437599213800094,-6.999248361112376
1747641544.093451500,2.1283646456255076,-6.992549464526216,2.116067728042024,-6.996572180636245
1747641544.122224331,2.099695971104269,-6.993598183025063,2.0984737263640385,-6.995526657768573
1747641544.142198801,2.0852168568122718,-6.993985143484543,2.076908265436737,-6.9993271080375195
1747641544.171554089,2.070670747063312,-6.994167068170071,2.0348118683506637,-7.003564146724766
1747641544.199682713,2.0121341644871995,-6.995707614111935,2.0253250623550967,-7.001177173801346
1747641544.223399401,1.98245701825032,-6.996283390030862,1.9758210871412059,-7.012883801161953
1747641544.256125927,1.9510642847558186,-6.996609112124302,1.9554468611364302,-7.007619906489434
1747641544.278331995,1.934885767048813,-6.996609351244258,1.9314870687908798,-7.007200157630809
1747641544.301193953,1.901934197421997,-6.996401783648983,1.8865084940498444,-7.013344160624829
1747641544.333275318,1.8516555211459158,-6.995396710842499,1.8465376907202695,-7.011841625507457
1747641544.352429152,1.834775246626062,-6.994804251435368,1.8141529677784678,-7.014171258702674
1747641544.368709803,1.8009178540981965,-6.993391519190141,1.7905044909672652,-7.0129802788071585
1747641544.389658928,1.766144009120239,-6.991537373897878,1.7619231090059098,-7.012646890314429
1747641544.424132347,1.7118529022198106,-6.9878517574759815,1.7203135905029385,-7.001818868849842
1747641544.447829247,1.6749508333492955,-6.984872255503769,1.679279777721854,-7.001635084053872
1747641544.470259905,1.6563570763991082,-6.983659613581017,1.6470897870922394,-7.001045762877163
1747641544.488194704,1.6377096468933003,-6.982423726625516,1.6237853260355788,-6.995984576516315
1747641544.510216713,1.6002959659949048,-6.980034695345653,1.5896374353296008,-6.993881098858748
1747641544.539946795,1.543186356043417,-6.9762038427210635,1.5484255221239276,-6.9928134981423575
1747641544.563211679,1.503597248046612,-6.9733222016667495,1.4904759822331402,-6.991582733763798
1747641544.580688953,1.4835267756761137,-6.971756176745717,1.4509882188611343,-6.986750178129744
1747641544.619120836,1.3818289626782532,-6.963337916704659,1.3882646101643858,-6.976194351941274
1747641544.648656368,1.3185488871319222,-6.957420359886445,1.3211129241884598,-6.968206794039384
1747641544.672948837,1.274995631310594,-6.9531146334121035,1.2637901770733027,-6.963458036692185
1747641544.703868866,1.230837154125546,-6.949275382879665,1.2121330678445483,-6.960531394607414
1747641544.726107597,1.2086083110327832,-6.947598193150516,1.1514143668142127,-6.957197230219378
1747641544.755883455,1.1163717092808907,-6.9418193563387165,1.084996842526966,-6.950243361158182
1747641544.772005320,1.0926776217147272,-6.940559016090831,1.0558192233182728,-6.949376120842197
1747641544.804787874,0.9968305233066783,-6.935987212095265,1.0058496355673652,-6.9446746276388405
1747641544.836356878,0.9236890279950498,-6.933185884393529,0.9360989955783658,-6.945214945094593
1747641544.863119364,0.8735859643769777,-6.93164026727669,0.8892574398504717,-6.936011853962797
1747641544.890540838,0.7973768497760635,-6.929870846599993,0.8437897189438408,-6.942937490526115
1747641544.905373096,0.7718176189940541,-6.9293725346871105,0.7631508375842383,-6.941879568060066
1747641544.924282789,0.7206271669763087,-6.9286835836347,0.7367567895505366,-6.933957155522424
1747641544.953072309,0.6438026557817389,-6.928417340831601,0.632217741023039,-6.9309989133282786
1747641544.972398043,0.5925955832772171,-6.92988848929717,0.583575971384603,-6.933342366878757
1747641544.996567726,0.5168530853735603,-6.934267019664469,0.4988222106248552,-6.933517570247842
1747641545.018800974,0.4919608185755511,-6.936168624346475,0.45769324428658864,-6.940605684660249
1747641545.085649252,0.2951693207518,-6.9597811074981255,0.383871085467424,-6.948878363513643
1747641545.120907307,0.19883144287360321,-6.976549187774333,0.21283272033818168,-6.978969941430843
1747641545.152898073,0.12704897689207417,-6.989028591147272,0.12853418773108485,-6.994529655131315
1747641545.184791088,0.055328587397505014,-7.001859078038434,0.05318198170797299,-7.00915540440088
1747641545.235549688,-0.08728717236371908,-7.029058887841263,-0.01832468790846634,-7.025573120059713
1747641545.276435137,-0.18149662517859758,-7.048436131319737,-0.16188458124462318,-7.06136282488375
1747641545.302786350,-0.2047854556680451,-7.0533660709343105,-0.22753454948492488,-7.0721933537683555
1747641545.331194639,-0.2513028797024106,-7.06350629158106,-0.25659701098944854,-7.080313037362015
1747641545.357256651,-0.32095931738216665,-7.079254382565593,-0.3234255978242487,-7.095434103686256
1747641545.399322987,-0.4147387184046001,-7.101374781878157,-0.4185903638418819,-7.117325321746649
1747641545.454504967,-0.5093809355094174,-7.124835963538492,-0.4418902948402204,-7.125715046866057
1747641545.481661558,-0.5329649967545548,-7.1308176216652095,-0.5613945457244709,-7.160339525992861
1747641545.511578321,-0.5798810835537751,-7.1428854610548935,-0.6149047410411191,-7.174781014496232
1747641545.551051855,-0.627019850181652,-7.15405262623689,-0.6327397828200955,-7.1727215425577615
1747641545.576853037,-0.6742803629637966,-7.164693573778077,-0.6727513257894643,-7.1784208326386905
1747641545.605233908,-0.6979506496290051,-7.169833049993822,-0.7009480417795737,-7.185047854579877
1747641545.657988787,-0.8093866538100989,-7.193044067051949,-0.8163630762482529,-7.207847456058502
1747641545.670915127,-0.8537406702014844,-7.201791070225797,-0.8586920910245669,-7.216633696152686
1747641545.689383745,-0.8981416684455751,-7.210296373838971,-0.8778070122190124,-7.221409626778942
1747641545.720222473,-0.9626726576656401,-7.222138194019709,-0.9649385063961948,-7.236908368345773
1747641545.751218081,-1.0043018893086142,-7.229473852684487,-1.0057539097675299,-7.245405824978223
1747641545.778840303,-1.0459662503786755,-7.236607223955427,-1.068990765588102,-7.255094297491789
1747641545.809548378,-1.129399986352576,-7.250244703944211,-1.1287563557622406,-7.263842724434896
1747641545.849134922,-1.2084312441164553,-7.262268862916582,-1.1917685554985116,-7.272713536832676
1747641545.878304482,-1.247664773707882,-7.267946518799945,-1.24771022052319,-7.283649839850319
1747641545.909434080,-1.3065583029346395,-7.276159372359879,-1.3092497712123174,-7.291404545517387
1747641545.933499575,-1.344023420712635,-7.281170817329643,-1.362118359733822,-7.2969444335461775
1747641545.962298632,-1.417809236143566,-7.290470609778658,-1.4205944716430898,-7.3030370293590385
1747641545.987901449,-1.4732256870419957,-7.2967938309910805,-1.47748290029519,-7.307502186566926
1747641546.015158892,-1.525356469926575,-7.300693199748043,-1.5174146395847679,-7.31401351994949
1747641546.073100805,-1.6112453734887497,-7.304276042745244,-1.5806860485634169,-7.315127778542917
1747641546.109613657,-1.6737229024878375,-7.3052402786181965,-1.6627071004503533,-7.318717317548639
1747641546.148542643,-1.7353085144660052,-7.304539101252816,-1.7426779122137792,-7.322166086693905
1747641546.170539618,-1.7506999304209092,-7.304100798946793,-1.7750509514039359,-7.317577143883745
1747641546.194969416,-1.7814769162362183,-7.30305172690627,-1.7942765265529557,-7.318065840556993
1747641546.233343124,-1.8207788888727554,-7.3009935322299055,-1.8321120965826128,-7.318496957008649
1747641546.253406286,-1.833417716232276,-7.300159178821283,-1.8552362650803869,-7.324618444100867
1747641546.279606819,-1.8586915070294565,-7.298439206437616,-1.8823914621094138,-7.321765123541382
1747641546.303057194,-1.8839492673574276,-7.296498325870576,-1.9062170812348271,-7.321476304587509
1747641546.340645313,-1.921804235865553,-7.293198712347914,-1.9182251349051405,-7.3227313392904945
1747641546.368120909,-1.9470114064949704,-7.290680751116887,-1.9538868245431076,-7.321732886974581
1747641546.404170275,-1.984755065113357,-7.286301028196868,-2.0000244343950335,-7.312257396845879
1747641546.424818277,-1.997265710441104,-7.284323171697777,-2.0201608686165,-7.307309985742669
1747641546.468411684,-2.0631972932199396,-7.272351629775817,-2.0617078692480155,-7.295692466117005
1747641546.517218590,-2.1174732772862015,-7.262497634022453,-2.1040536121365956,-7.285862928800872
1747641546.562829971,-2.1496656274488557,-7.254806721975955,-2.162819633984168,-7.276336614192292
1747641546.608313084,-2.2025882877127096,-7.240617900015842,-2.219624340756111,-7.259769787924547
1747641546.637770414,-2.2232820723253433,-7.234529428606847,-2.2259102514654545,-7.262615609682996
1747641546.678890467,-2.243893068370887,-7.228166302552636,-2.2561212967684776,-7.259206841718483
1747641546.707447290,-2.2745953209913496,-7.217961412027483,-2.2778488065220044,-7.239081196980698
1747641546.740613461,-2.294471846341825,-7.209594149687861,-2.311914949752807,-7.234003520125343
1747641546.765335321,-2.314009167023956,-7.200454430933007,-2.3307128516246323,-7.224235009492509
1747641546.793414831,-2.333472542888057,-7.190750084761223,-2.352755267044249,-7.217250833779019
1747641546.814038515,-2.352924782358323,-7.180464942954199,-2.3679976417616904,-7.210209523987191
1747641546.839744329,-2.3722519583552795,-7.169649354254239,-2.387076989214237,-7.204680930813218
1747641546.885763884,-2.410275404415866,-7.14653262159529,-2.4245155360144106,-7.176845963792142
1747641546.912357807,-2.419646317058351,-7.14049411564189,-2.436397206183907,-7.168051056521294
1747641546.945407629,-2.428897555203789,-7.13426557378018,-2.454278538681348,-7.148961259764197
1747641546.983170986,-2.4653191803141943,-7.1083250172953045,-2.48121554744336,-7.128908492461258
1747641547.027521133,-2.4925487456185733,-7.087186619634272,-2.5084087364442813,-7.111006055121083
1747641547.092693090,-2.528204521545185,-7.05686581633148,-2.533859148837506,-7.084845728389777
1747641547.126659155,-2.570829046234854,-7.0161392583167,-2.5790000094760113,-7.050846660466524
1747641547.158211946,-2.5953231273790704,-6.990311192685777,-2.5969592858033685,-7.028985249564007
1747641547.189781189,-2.611683630961981,-6.971896351882304,-2.628549756095201,-6.983274579304447
1747641547.218893528,-2.635910497359938,-6.942671207055625,-2.656476950364069,-6.959450902565726
1747641547.241681337,-2.651624634885815,-6.922393372731287,-2.6806118509642913,-6.927327122717216
1747641547.279881954,-2.6815419284341373,-6.880278690663353,-2.6929507263583172,-6.9063218754425515
1747641547.309701204,-2.702625129848545,-6.847606898211154,-2.719066321976621,-6.858860320485166
1747641547.342098951,-2.7245286182822177,-6.8132754947321725,-2.7466790447342353,-6.812287992554284
1747641547.376434088,-2.753644004245421,-6.763778089930853,-2.767824248726321,-6.786934757975817
1747641547.414142370,-2.780962525498186,-6.711817642303838,-2.7784073552782322,-6.749328671236975
1747641547.436669588,-2.7873877474102295,-6.698533162679932,-2.7989623711714886,-6.70675697705168
1747641547.475541353,-2.8061365406852996,-6.657581292684341,-2.8051568203517876,-6.693388057471904
1747641547.503379107,-2.812219530895093,-6.643275027993983,-2.814350987463738,-6.662137817639068
1747641547.558981180,-2.8372237470518966,-6.584766509387408,-2.8468891223334003,-6.596751796784921
1747641547.585944891,-2.8609537970168977,-6.5246143619899994,-2.8723298747753927,-6.5315634628290935
1747641547.614631891,-2.8665110893369183,-6.509364163278892,-2.8879125872950815,-6.505450654255338
1747641547.639623880,-2.877490315309582,-6.47812503187599,-2.890808202051493,-6.482023467481326
1747641547.672735929,-2.893336094094785,-6.429400111072908,-2.904353307079756,-6.4310843632749135
1747641547.709831715,-2.9124609366190954,-6.362479169304563,-2.9212848036016514,-6.38041957059241
1747641547.745491743,-2.921036947916955,-6.328514587157486,-2.9383168135963924,-6.323301058206521
1747641547.782459497,-2.939594397445845,-6.241472902442613,-2.9474696580889215,-6.263244889034426
1747641547.818161726,-2.9459757986284476,-6.2052094530366855,-2.955060545009802,-6.206831964050676
1747641547.853765488,-2.951629536912447,-6.168466561132713,-2.9630307635722364,-6.170344477296225
1747641547.865456104,-2.9542064553531873,-6.1499755939937,-2.968446943790498,-6.138341208303561
1747641547.892807245,-2.9612935579327804,-6.094077532254484,-2.971010522742408,-6.100483905259894
1747641548.052362442,-2.985900164402021,-5.815279162293853,-2.9788312620869624,-6.045734930704782
1747641548.097924948,-2.9872888847567274,-5.7732302726140805,-2.9978881975846616,-5.760579480889281
1747641548.158971310,-2.9881632925158765,-5.709766437395622,-2.9905325185367264,-5.7081476669175135
1747641548.193039656,-2.9881904653481444,-5.688398933151029,-2.999393969062811,-5.662841605321123
1747641548.246547222,-2.9871529752783617,-5.622836375300365,-2.9938474307572887,-5.630195744521801
1747641548.261136055,-2.985635509694751,-5.578448663709197,-2.988187477056137,-5.584765010135208
1747641548.309681892,-2.9820794878045254,-5.511436402313795,-2.9882684200749092,-5.516472763422234
1747641548.327991724,-2.980474697449409,-5.488896466429259,-2.982112982471498,-5.497336830088387
1747641548.351221800,-2.978744405015624,-5.46607100534396,-2.97852423507357,-5.450759638830065
1747641548.389374733,-2.966931693516205,-5.34983118791756,-2.9797688839437675,-5.380477200798849
1747641548.412245989,-2.9575785814641793,-5.278907965891746,-2.9752540759316957,-5.331163671035806
1747641548.431984663,-2.9575785814641793,-5.278907965891746,-2.963518242730538,-5.2597408247545925
1747641548.471800566,-2.9483096323078377,-5.206014644765109,-2.9581844062470997,-5.2087649094994095
1747641548.513501406,-2.9386513369985483,-5.132257529555795,-2.9503480645699227,-5.1302872634790875
1747641548.579045057,-2.924858173860982,-5.033331714910812,-2.9340082969080323,-5.053626253591851
1747641548.607012510,-2.9212078513087856,-5.00820820829119,-2.9340794515848896,-5.0155250003664795
1747641548.648250103,-2.917382963625034,-4.982903459063006,-2.9224845096535,-4.963866870854015
1747641548.655019522,-2.9135380179877584,-4.957446330529074,-2.9195662911563596,-4.933571425889125
1747641548.683691740,-2.905499626896791,-4.9062650980374425,-2.909038737015798,-4.90703311063214
1747641548.753705740,-2.878736519233717,-4.748217478266414,-2.8887552544695994,-4.781716357107105
1747641548.794475317,-2.852111235105892,-4.614300092054842,-2.879557588681122,-4.733012909573734
1747641548.811421633,-2.8457272157537057,-4.587622443979881,-2.850870173494654,-4.594736474431298
1747641548.840329170,-2.825004381090855,-4.507885249326274,-2.8398175224035587,-4.543438361805625
1747641548.893130779,-2.8019281696115983,-4.426569508259314,-2.8154060229281113,-4.462837745617213
1747641548.933657408,-2.76180452209805,-4.286391936467164,-2.7767463372696026,-4.32764629483124
1747641548.993060350,-2.7361990442642714,-4.200192444766468,-2.7436426947383414,-4.203378745732439
1747641549.030561686,-2.6907514462763644,-4.0546052724654675,-2.6981963254285057,-4.057137118765862
1747641549.072335720,-2.638973950432091,-3.9070260278193847,-2.6329624597449577,-3.8817920452983636
1747641549.122660875,-2.577057889843409,-3.7592826198566516,-2.5964832582088513,-3.7922062438476147
1747641549.146059036,-2.5635497093937203,-3.729940019899821,-2.5491371519122525,-3.702457843981913
1747641549.196436882,-2.4904143783759776,-3.583515612327309,-2.5095630181976287,-3.6137767892264994
1747641549.228240967,-2.442657333085743,-3.496212590749761,-2.4475115862464882,-3.4970564184512356
1747641549.266698837,-2.377266456735008,-3.3788507560528203,-2.3991736195425943,-3.414350183997119
1747641549.292439222,-2.3275021110626866,-3.292112867566542,-2.381429608437031,-3.387319544476723
1747641549.315630436,-2.3275021110626866,-3.292112867566542,-2.3320815972912614,-3.2992130231264367
1747641549.342864752,-2.2937331784225226,-3.2348098984071703,-2.2981516778833795,-3.242257963670126
1747641549.361984730,-2.276190195423901,-3.206556379759999,-2.284563179165862,-3.2176378978691154
1747641549.382626534,-2.258337040018994,-3.1784977145350015,-2.2480609679471883,-3.1583674275350124
1747641549.421628714,-2.2029960773588684,-3.0964378516960434,-2.2078726632399004,-3.1040266563201486
1747641549.447070360,-2.1840691316481577,-3.069733849016392,-2.1873676784794855,-3.076517691630752
1747641549.494636297,-2.125371294998242,-2.9913020776761674,-2.129766868426068,-3.002114274842119
1747641549.523107052,-2.0851832393290817,-2.9407729338471458,-2.090401258581011,-2.9481539466125803
1747641549.557854891,-2.0226868401394595,-2.8667969323450517,-2.0453247648400334,-2.896702745382046
1747641549.576275826,-2.0012384355887587,-2.842670352496608,-2.0251090869168054,-2.871873233197168
1747641549.593951941,-1.979826119850176,-2.8187647909902127,-1.9804500782918095,-2.8200462819408454
1747641549.615866184,-1.937278580415638,-2.7712136674857453,-1.9260816127748082,-2.759969997735859
1747641549.651997805,-1.851774400803427,-2.6774722288539565,-1.8513231003212272,-2.6710768839243326
1747641549.688672781,-1.8302314854687296,-2.6542254157368332,-1.8296475899484406,-2.6516210444408763
1747641549.732124329,-1.7425320043104922,-2.562809424470361,-1.7711160107593493,-2.5946711084659113
1747641549.767948151,-1.6741561210852893,-2.4974828679082735,-1.6976633195557316,-2.518909511927306
1747641549.788128853,-1.6508099156556038,-2.4763002276670107,-1.6530904727143199,-2.475097138274373
1747641549.821940899,-1.6035143433121701,-2.4347475325618375,-1.6051126485920657,-2.4344733518482307
1747641549.880946159,-1.531160242955848,-2.3746947762149513,-1.5560360209507085,-2.3995554321669426
1747641549.926392317,-1.3808624703628027,-2.2624607642177024,-1.4082295046249622,-2.281490999542085
1747641549.964362860,-1.3031926725452772,-2.2104338261433223,-1.300004970850786,-2.211593732341759
1747641550.011895180,-1.2242414591313755,-2.1612148117722554,-1.2210356909125755,-2.164187599912776
1747641550.031879187,-1.1707432548646917,-2.1299446398416317,-1.163203615810163,-2.13207922264677
1747641550.057892084,-1.1168652421932053,-2.0998726448108047,-1.0959079728662076,-2.0941381559959478
1747641550.110096455,-1.0361087182430622,-2.0549280286587837,-1.0446256848124305,-2.0627970999060294
1747641550.148511887,-0.9549430979279707,-2.010727041636497,-0.9915792963570135,-2.030070257703421
1747641550.177478552,-0.9278917051834127,-1.9961689974965502,-0.9336028074800142,-1.9973005430865305
1747641550.204435349,-0.8733664564157105,-1.9682386775471625,-0.8747852328532898,-1.970598497696852
1747641550.253265619,-0.7902505795868608,-1.9290446985389709,-0.7960993858781765,-1.9368798565294731
1747641550.300662756,-0.6779460160813369,-1.881576908541141,-0.6987497053354575,-1.8909873779741142
1747641550.314761400,-0.6495527017754578,-1.87054303675271,-0.6372544320290032,-1.8674796976845522
1747641550.344136000,-0.5638068681935877,-1.8391908371805112,-0.5920017172841905,-1.8524106016323096
1747641550.387202024,-0.4774462887410972,-1.8108967567892549,-0.5048949054256419,-1.8288474668284633
1747641550.424646378,-0.419386073464723,-1.793585556522972,-0.45659631203777207,-1.8111460895534097
1747641550.458537817,-0.3612037169228769,-1.7776091225133999,-0.3673306957656573,-1.7858859414193917
1747641550.481268883,-0.3320350840609086,-1.770070459706268,-0.3181417488665723,-1.7733499951026375
1747641550.560816050,-0.12630499995169692,-1.7266542890351426,-0.1982168519179778,-1.7475848349131977
1747641550.603684187,0.05114692298867338,-1.7020163083750743,0.016651177935369906,-1.715037426009843
