time,x_tf,y_tf,x_pf,y_pf
1747641550.637609482,0.1103344738716726,-1.6963911643554574,0.08449649991520108,-1.7106262672954542
1747641550.674826384,0.13996709483210465,-1.6940139179637947,0.12523566575998513,-1.70353233656476
1747641550.684819937,0.16949236010585686,-1.692048343503631,0.18982288732235683,-1.7022751877252003
1747641550.711900949,0.198895037903445,-1.6903185496669555,0.24668411857658962,-1.6991505545188872
1747641550.756675005,0.3166007664270095,-1.6852796037720843,0.31160767988054766,-1.6983506652344045
1747641550.780183077,0.4335905261821037,-1.683252168413833,0.3953051364395464,-1.6968368219560297
1747641550.796681166,0.4335905261821037,-1.683252168413833,0.4270270667757685,-1.6962642542285689
1747641550.823410511,0.46272099137503536,-1.6834382934087557,0.5176611978214462,-1.698214448402952
1747641550.850663900,0.4918482954661914,-1.6839120425540823,0.5454752239018295,-1.6961966275377076
1747641550.875033140,0.608025200833211,-1.68925890557058,0.5997731283736631,-1.705971077971097
1747641550.961593628,0.8094892354534042,-1.7104370777161444,0.6787164382983909,-1.712045383045391
1747641551.013359547,0.9516694874674131,-1.7343795690958241,0.9364883148421614,-1.7490121634783882
1747641551.064084530,1.0919874962873357,-1.7656483375187149,1.0527895323903602,-1.7738977556695918
1747641551.089447021,1.0919874962873357,-1.7656483375187149,1.0898886738632696,-1.7842639536508333
1747641551.133671761,1.1474674063209989,-1.780117482266679,1.200358440608544,-1.8136145272303452
1747641551.162861586,1.230109429228472,-1.8039226248870919,1.2515657605210926,-1.8307639851412425
1747641551.184761047,1.2847711849326382,-1.8212307104666579,1.3086193275735774,-1.8459021270603808
1747641551.214913130,1.339023623178752,-1.8396416567339067,1.328273338693295,-1.8524266673355263
1747641551.236660480,1.3659260407166105,-1.8492831555466893,1.3889296712202157,-1.8782279539130864
1747641551.252715588,1.3927566746024396,-1.8591227146376639,1.4205588274156729,-1.8888183771314075
1747641551.283882141,1.4460424518073325,-1.879688795110083,1.4472238789032106,-1.897196502216599
1747641551.306359529,1.4987857739659591,-1.9013048293267987,1.498053061581322,-1.9205138858173763
1747641551.325454473,1.524971870280072,-1.912555448576956,1.5173991525808754,-1.9303518696892688
1747641551.360612869,1.5510750369296828,-1.923997216611453,1.5416029154019202,-1.9396833543761252
1747641551.374947309,1.6028895481739378,-1.9477536525375667,1.5931065472860244,-1.9667337770745326
1747641551.397949219,1.6285941173930818,-1.960064755313417,1.6678376943375068,-2.000853239624264
1747641551.420857191,1.7049195558004837,-1.9983674242154958,1.7113300228247605,-2.018223914068363
1747641551.457938910,1.7550626274387098,-2.0251874791423767,1.7520768568528045,-2.043644443778297
1747641551.486876488,1.7799057214756275,-2.039016491566573,1.8036147825128233,-2.0645938221670823
1747641551.518636942,1.8046225978137875,-2.0530109199966784,1.825917967542324,-2.085839945312025
1747641551.545535088,1.8777356874110487,-2.0965998572420563,1.8728347318978262,-2.1118619315605343
1747641551.589164257,1.9257378775570926,-2.126867207759145,1.9103597727808608,-2.133005438260896
1747641551.621432066,1.9731149901259466,-2.158103920870088,1.965844286208212,-2.1685840063019617
1747641551.648325205,2.0198044922359197,-2.190267526786776,2.016136932915861,-2.2072336609567063
1747641551.667979956,2.0658158856374653,-2.2233641981429524,2.0412482698275434,-2.2200439515723667
1747641551.681753397,2.088592166904534,-2.2402279337323745,2.0748311475324006,-2.2498696536934735
1747641551.699498415,2.1111458089730837,-2.257388252733003,2.0855644173709145,-2.2614232398407017
1747641551.722195864,2.133575218369012,-2.2747106708090263,2.1106932865414842,-2.272416007551669
1747641551.749289274,2.155767358199058,-2.2923183650524273,2.1348999141017213,-2.2913261706128356
1747641551.770339012,2.1778237846819346,-2.310078330997395,2.161041607659522,-2.309232752594067
1747641551.796064615,2.1996457189254297,-2.3281256099852543,2.178817150001725,-2.325504696023301
1747641551.821174860,2.2213370173523583,-2.3463297284543296,2.1963538492297037,-2.339279561496335
1747641551.847369194,2.2427882807535053,-2.36481605877498,2.253233046099679,-2.3881846012539354
1747641551.866007328,2.264105937385084,-2.3834563345744604,2.283471916766732,-2.4140673425382526
1747641551.889131784,2.285175483104488,-2.402371584964162,2.3039004969076604,-2.429222218157986
1747641551.916838408,2.326785460546002,-2.440771724569797,2.344090624472249,-2.4707286686479497
1747641551.937221289,2.3473252692434854,-2.4602561131881853,2.382655645754533,-2.5013049030603907
1747641551.956911325,2.367608580064047,-2.4800073459797645,2.385303183261885,-2.5127548711238474
1747641551.984439611,2.4076297761377075,-2.520063395716602,2.4209868044517675,-2.5528832863770403
1747641552.010101795,2.4468393093417617,-2.5609300896100153,2.455914819487431,-2.5919904585877056
1747641552.036237478,2.4661645557829095,-2.5816332392030192,2.500198304525191,-2.6267881274915283
1747641552.071378231,2.5227518753646665,-2.6450206735480997,2.5368230928113698,-2.6947279289953388
1747641552.117733479,2.6128449777498806,-2.754389092928439,2.579303522584916,-2.7484696338116197
1747641552.137287617,2.6301604831890666,-2.776842005513819,2.620569099243108,-2.7915034709770565
1747641552.186611891,2.7135351432032646,-2.891602930963116,2.663459619943513,-2.862931141836257
1747641552.237997770,2.7606964054308163,-2.9625020487124947,2.730544063150644,-2.9478441522239476
1747641552.266039371,2.820260778932097,-3.0592268821685416,2.776837039624065,-3.0411236805870097
1747641552.330551624,2.90214438137001,-3.208680786902528,2.819465257618617,-3.111455531820096
1747641552.363202572,2.9273958916833074,-3.2595730025589047,2.8743345164449194,-3.2096739666642367
1747641552.381184101,2.96329300179078,-3.336687051639012,2.9351783792896025,-3.344033644765782
1747641552.412724972,2.9974200378710614,-3.4144317960464172,2.9833000946199872,-3.4451950276972916
1747641552.434555292,3.0202009175942073,-3.4662995802430356,3.0111107288376435,-3.489780185986903
1747641552.482017279,3.0874693569559155,-3.6238576196938777,3.0462663611026453,-3.590663931248393
1747641552.501545906,3.0874693569559155,-3.6238576196938777,3.087875243523982,-3.6653071950292038
1747641552.534297705,3.1204034122858593,-3.7042623154119036,3.1100519284857966,-3.7257387667925683
1747641552.557595730,3.1313144271580646,-3.7312693154026233,3.131376974655133,-3.7786112740763107
1747641552.578273535,3.1528389570738122,-3.7855500233339723,3.140004385910511,-3.8072146803385354
1747641552.629139662,3.163497893246267,-3.812938187932367,3.1490671643687813,-3.839215492260737
1747641552.656694174,3.1848812235005877,-3.8685049610906717,3.1590533621839234,-3.8555459925727145
1747641552.686607122,3.1955632580906546,-3.896569966465672,3.170768876405282,-3.88394229318633
1747641552.728072882,3.2255975687519087,-3.982122758709217,3.1927397592179734,-3.9565932641947215
1747641552.765253305,3.2438625753234946,-4.040043954934747,3.2178343169965546,-4.010257901196036
1747641552.794066429,3.252502428465059,-4.0692934880671325,3.2373960892957223,-4.075819619532769
1747641552.822763205,3.269026237436559,-4.128498261290118,3.255294375258007,-4.132968874111084
1747641552.850132227,3.276891688103899,-4.158375205427139,3.268320784230201,-4.19336391866361
1747641552.875981808,3.2916316877171243,-4.218588002687605,3.285591542253649,-4.250637910989339
1747641552.914361000,3.30525449017941,-4.27925006611519,3.298163532241587,-4.312664647505724
1747641553.065639973,3.399463702381051,-4.779864351430236,3.313985439053,-4.376692638162912
1747641553.075573206,3.399463702381051,-4.779864351430236,3.3846988402822418,-4.788207602641373
1747641553.101435900,3.407137845941957,-4.864202069926677,3.3904743937121644,-4.845598485032864
1747641553.125401497,3.4090325303740228,-4.8923683061060395,3.394570619539197,-4.873918360067889
1747641553.152230501,3.4107161273867614,-4.920547976360952,3.3956805141060573,-4.899677210820251
1747641553.165019751,3.4120255590072235,-4.94874748834887,3.397372185309576,-4.927779309570254
1747641553.182925224,3.4120255590072235,-4.94874748834887,3.387497278064668,-4.9667786349542595
1747641553.198642969,3.413804589341542,-5.00342221070366,3.389138924167231,-5.018729880573987
1747641553.210507870,3.414421751100272,-5.030475467960453,3.39710633307856,-5.044223339234023
1747641553.228125811,3.415180810128436,-5.0575250740002184,3.3946623707183132,-5.0662611439754155
1747641553.259158850,3.4157586506221063,-5.1116400506414195,3.3950000351212553,-5.090459864308153
1747641553.299357414,3.4155667771117018,-5.138699517320094,3.3971819706813093,-5.114388609733202
1747641553.322905302,3.414281922501955,-5.191062285085351,3.4023394917384393,-5.199803865927861
1747641553.347998142,3.4131855734306353,-5.216938369322548,3.396830381854872,-5.248107458542295
1747641553.372784138,3.4102545576797607,-5.268652884401627,3.392151620663022,-5.278021060161545
1747641553.397974491,3.4084430888432005,-5.294488820919756,3.39311427636561,-5.306812464275669
1747641553.468433619,3.389221209761617,-5.469482460719439,3.382543117649579,-5.4319724595859125
1747641553.501535654,3.381713693777888,-5.518388803332885,3.3742057807031,-5.524002265321752
1747641553.525566816,3.3735866698094434,-5.565570646863897,3.3667020302108046,-5.571951527872708
1747641553.559813261,3.3692698807121464,-5.588845647792565,3.35343294612228,-5.613796635546023
1747641553.585646868,3.354915576973871,-5.658393616102374,3.339886726959936,-5.68603629972584
1747641553.620208502,3.34437088671297,-5.704547356584164,3.3260499230561145,-5.728427498150833
1747641553.657983065,3.327261865343464,-5.772937615874512,3.317796259001114,-5.778276917796174
1747641553.689532757,3.3213111279588188,-5.794781136956505,3.3122557681183826,-5.80370142762904
1747641553.742463827,3.315251919529872,-5.816594843847778,3.3040077729664383,-5.829145448409777
1747641553.768396139,3.308926717061046,-5.838332888425555,3.286070392965955,-5.890010261930528
1747641553.818018198,3.274851041604628,-5.946272056749923,3.2758334684526846,-5.928611289882336
1747641553.865186453,3.236034521129742,-6.049156609850351,3.244194299621396,-6.014222879998981
1747641553.906521320,3.199513411593758,-6.127542890510262,3.1994335319654326,-6.117957631236637
1747641553.958047390,3.149613234957101,-6.219293298411585,3.1819804638930878,-6.157395293358584
1747641553.994328022,3.1282431667888315,-6.254741783107075,3.1357803308232075,-6.255515745324479
1747641554.052728891,3.084159756988887,-6.322018415703968,3.09082705927619,-6.314604076666448
1747641554.071241379,3.0726445794776547,-6.338506130553934,3.062974092118996,-6.3622940005126525
1747641554.096611500,3.060860320010913,-6.3548025642841575,3.0432171142222932,-6.385273047353573
1747641554.128639698,3.0489464390374,-6.3710045263119675,3.02200976884425,-6.418540817708887
1747641554.177324772,2.9878517857084286,-6.447787692258988,2.982402691819145,-6.461232647746105
1747641554.221796513,2.936969158733912,-6.505005460573155,2.946713467140453,-6.504558754752576
1747641554.251309395,2.897567479358887,-6.545927105546178,2.9216864988425537,-6.530724857491367
1747641554.264410019,2.897567479358887,-6.545927105546178,2.8886054828599232,-6.558362097574997
1747641554.317005873,2.845740829240242,-6.595308740025821,2.8705184689599257,-6.5818166116601535
1747641554.352510929,2.8324193255933863,-6.6072613511795115,2.801910135392739,-6.63718668653528
1747641554.396275520,2.7659946525298458,-6.663606907343779,2.7708991452187512,-6.660118583209168
1747641554.429772377,2.7404046087196985,-6.683849790857522,2.7280624559053166,-6.698572477252647
1747641554.479585886,2.689393579970535,-6.724547274277397,2.703613617622711,-6.722346208280748
1747641554.512445450,2.6510931920430765,-6.753107212182161,2.6513852828631395,-6.759647552508215
1747641554.546460867,2.6033390893309796,-6.782430399181439,2.6022542768131887,-6.7909928278893
1747641554.594911337,2.567692293249876,-6.804711342942695,2.568298121824407,-6.811338403065014
1747641554.635870934,2.532077059860584,-6.823863119509709,2.5284626535811974,-6.837670041961355
1747641554.683659792,2.495816811847164,-6.841049791955928,2.481026601892903,-6.855342507275579
1747641554.729171515,2.421657203756337,-6.87169456328409,2.4323878595749373,-6.878542582654576
1747641554.781670094,2.3333774987496527,-6.900833496098431,2.3704771467592107,-6.901330625391721
1747641554.828485489,2.282624178490218,-6.914140150585309,2.293951133109446,-6.914304289138067
1747641554.870220184,2.231569933980541,-6.926251758714769,2.2658623162201783,-6.925805560812528
1747641554.926297188,2.1803592686581994,-6.9376757291442495,2.1854197884881104,-6.944050603142171
1747641554.965302467,2.1262682381597524,-6.948016314655762,2.1154602463664682,-6.962523844058852
1747641555.034605980,2.0257251630379516,-6.962533636342521,2.0430427718983863,-6.970472031965597
1747641555.101476431,1.9488386874367243,-6.9695310918994755,1.969612104163668,-6.989993431452762
1747641555.185509443,1.7980118174594182,-6.976308802555143,1.8473038285732504,-6.990140783312338
1747641555.233980179,1.7452430972409405,-6.977682443898948,1.7745430108431304,-6.996307636164058
1747641555.268626451,1.7270793047651591,-6.977891458628823,1.735585734843914,-6.991325458215522
1747641555.295585871,1.7087430558196202,-6.978063436551466,1.7201756564250261,-6.991722604800571
1747641555.317680836,1.6902769894794092,-6.9780416488865225,1.6973378361705211,-6.994692627889358
1747641555.342172146,1.6717142214551435,-6.977979428488624,1.685261648309705,-6.9935788904939
1747641555.365961075,1.6530806620520244,-6.977714805825906,1.659442032984836,-6.995460706005742
1747641555.386381149,1.6343932872772957,-6.9774079415562,1.6404802822565672,-6.991678164198556
1747641555.413139105,1.6156696391981593,-6.976893920067481,1.6223472414128135,-6.993607764524584
1747641555.433305264,1.5969165710342126,-6.976336734839277,1.6143739745473011,-6.989846450198833
1747641555.458151340,1.5781479433836543,-6.975569852836509,1.5818015191823986,-6.991121129253248
1747641555.481344223,1.5591403405575195,-6.974747794478895,1.5670913562906719,-6.992348496192875
1747641555.516039610,1.5397377899826652,-6.973716592897881,1.551809589926403,-6.993151495726858
1747641555.539244175,1.5200355953847895,-6.972607916762246,1.5165475610865349,-6.990167906808328
1747641555.560378790,1.5001189246983553,-6.97127951925151,1.4837732422473997,-6.9873559436111545
1747641555.578242302,1.459794625894943,-6.968967736658572,1.4467960756784857,-6.984828022058481
1747641555.613020420,1.4190628263892107,-6.966920447310731,1.408412502480624,-6.9833280250447824
1747641555.649733782,1.357358726374509,-6.963639960987223,1.3432053819434417,-6.971826350447897
1747641555.686232567,1.292908369108815,-6.95987919461483,1.2699647825377078,-6.966927242218686
1747641555.735619068,1.2045153451975508,-6.953933485787104,1.1665908208987703,-6.959618982249234
1747641555.771961451,1.1373267910415354,-6.948768202741311,1.127261725216934,-6.958159394987211
1747641555.799519300,1.091032301427849,-6.945636492323296,1.0512901417164133,-6.951567102999767
1747641555.861611843,0.9471381216693783,-6.9393550282763306,0.9632989928412647,-6.9493244669968846
1747641555.914026022,0.8718925983318032,-6.937134906147297,0.8820153589174121,-6.944419885056473
1747641555.944314480,0.7954888484290525,-6.935625714946838,0.7390492245471912,-6.9401223593302745
1747641555.992866993,0.667416589828497,-6.934515651383362,0.6733131986786937,-6.941388226687366
1747641556.045002937,0.5649546386364329,-6.935855515644272,0.5760486756817847,-6.9432398847005725
1747641556.078765154,0.5396861154058674,-6.936950645291016,0.5495384114251178,-6.941114612782103
1747641556.100727558,0.48985555004645254,-6.940087103633916,0.4792861920266887,-6.9473071976611545
1747641556.133853912,0.3904285186816852,-6.949314120689217,0.4027703466211877,-6.952920062784946
1747641556.155984879,0.36584496079462614,-6.9522160422488035,0.36424112619216636,-6.958825938183188
1747641556.191704512,0.34148585840704143,-6.9552217847310915,0.335552416959476,-6.963121919023839
1747641556.230534077,0.2928680217747472,-6.9619956849063716,0.3020702666639064,-6.966809017064682
1747641556.297179937,0.19603732656322725,-6.978163027891132,0.21277751855453533,-6.983297817645449
1747641556.326812267,0.12431305737667578,-6.991682388871041,0.1436539703993248,-6.9924945605550475
1747641556.364883184,0.07653937327224145,-7.000456862152771,0.06344852421138827,-7.010179702717877
1747641556.385120630,0.004940379802439332,-7.013948334634619,0.02774051562575707,-7.016688973450337
1747641556.443224430,-0.13741852639117103,-7.042461954259302,-0.09302605339110324,-7.043863905916001
1747641556.475078583,-0.20783031147541567,-7.057463662745333,-0.16782103104742577,-7.064362899259593
1747641556.537832022,-0.3239199964397307,-7.0837266255712095,-0.27750132358859075,-7.087733139342788
1747641556.565044165,-0.3471886493369048,-7.08915349319516,-0.3714825051525005,-7.113499004753528
1747641556.596481085,-0.3940744179104467,-7.100378052735522,-0.3986332828535801,-7.120371469767547
1747641556.629797220,-0.44123999483432075,-7.111953001264112,-0.4474386632844794,-7.129472086308907
1747641556.645740509,-0.48853213296365233,-7.123845509464803,-0.5198192486378738,-7.152084937941678
1747641556.680666208,-0.5355743711699895,-7.13581233435131,-0.5647196852060996,-7.161043083949563
1747641556.706651211,-0.5827421363425475,-7.1468563988414395,-0.615590627949801,-7.1732503547292925
1747641556.747740507,-0.6537124763179087,-7.162458049592367,-0.659017808699211,-7.182616132876645
1747641556.785365582,-0.6773952905968087,-7.1675395587059185,-0.7342817073834441,-7.200033205961523
1747641556.815253258,-0.7937118252374982,-7.191110428172724,-0.8251058892703648,-7.218540616503893
1747641556.842963219,-0.8825675421174397,-7.207833984530977,-0.8864257893379854,-7.226345507541723
1747641556.885807276,-0.9694321927278126,-7.223193189983906,-0.9367414281129463,-7.233622090792362
1747641556.941287756,-1.0737151403402427,-7.240296807582817,-1.0533793865649956,-7.251272481123296
1747641556.990446091,-1.1749567506203191,-7.255591584770089,-1.158055981267653,-7.266895420992579
1747641557.029683828,-1.2338337754222082,-7.263921640445265,-1.2384622061442594,-7.278530884448745
1747641557.063380957,-1.2927836049754289,-7.2717200145880545,-1.2952267172143292,-7.284695533946513
1747641557.105909109,-1.331501643571981,-7.276624390483244,-1.3389838666516278,-7.293527327994624
1747641557.130955458,-1.4053337234196077,-7.2855443195268625,-1.3899445194573383,-7.2951476878919115
1747641557.162983894,-1.44228465604654,-7.289707488535236,-1.4464045116747781,-7.301531930704378
1747641557.193947554,-1.497110967384475,-7.294877407578253,-1.4979503383624628,-7.303349367655606
1747641557.229601383,-1.531428631611884,-7.297039528263183,-1.541254182050183,-7.309787330248463
1747641557.262391090,-1.565782604872645,-7.298534353266806,-1.552456823122356,-7.316331445281899
1747641557.281244278,-1.5829656019985698,-7.299138338374051,-1.5888006254101599,-7.318096293404884
1747641557.331049681,-1.666227357411616,-7.300204094007203,-1.6465216901170827,-7.31815706774778
1747641557.365309238,-1.681624811815246,-7.300121149743548,-1.6896030259683064,-7.315195464836801
1747641557.430205107,-1.7739156253334196,-7.296031485270931,-1.7717135686825751,-7.309465139326248
1747641557.468516827,-1.8186511791904907,-7.293206201956282,-1.823717151504406,-7.3160938357525085
1747641557.514515400,-1.868966231781761,-7.287310281413476,-1.876697946328891,-7.309091661216399
1747641557.550667524,-1.8941338814261923,-7.284425626700682,-1.904078778816302,-7.309201628336762
1747641557.580731630,-1.9067189193657235,-7.282992964668271,-1.9263907182506854,-7.308826696711684
1747641557.613465548,-1.931860624930229,-7.279888715230198,-1.9416908037943095,-7.305997070739712
1747641557.641386271,-1.9695123448330865,-7.274766988972865,-1.9809132305156276,-7.299298025847284
1747641557.679692268,-1.9946601567349813,-7.271722983645371,-2.002895712784332,-7.295440182608257
1747641557.724312305,-2.017304971419364,-7.268459866703889,-2.026498987298624,-7.294873070370832
1747641557.767936230,-2.060790238580067,-7.26099654750414,-2.070913909246245,-7.285594690789132
1747641557.798904181,-2.0717143148107633,-7.259447682978113,-2.084431188613931,-7.275903348313299
1747641557.832639933,-2.0826515582628566,-7.257995210312272,-2.0958652184602435,-7.274961440719413
1747641557.856076002,-2.093557724573446,-7.256326025804993,-2.108153854544722,-7.27384746511341
1747641557.882495642,-2.115161590975953,-7.251849596840906,-2.1207923858085223,-7.273243155403076
1747641557.913496256,-2.125916589998318,-7.249387064409039,-2.1368450284930085,-7.273513347162638
1747641557.945476532,-2.136628358920537,-7.246743286706173,-2.1502931541047037,-7.271484430170588
1747641558.082911015,-2.2519940540752517,-7.213806494377919,-2.1620365781501407,-7.266470250816925
1747641558.115038872,-2.272458617590845,-7.206987095831809,-2.279262666410981,-7.232763819048846
1747641558.177854776,-2.3318463090821533,-7.180489982307272,-2.344250494522706,-7.207519810442357
1747641558.233372927,-2.380389256265666,-7.1538015707996045,-2.3967141321154437,-7.173648008133002
1747641558.299957275,-2.4556298252324287,-7.105981137587325,-2.4416718512620883,-7.143450185321908
1747641558.344684124,-2.48300898061522,-7.085592403485003,-2.49896680691537,-7.096157298376939
1747641558.423658848,-2.562539895283387,-7.0162903670669134,-2.5472778646203222,-7.066367675908792
1747641558.437820911,-2.579229191610825,-6.999571478862884,-2.577645457573033,-7.0331361864334445
1747641558.478165150,-2.5875487176504564,-6.990975282967837,-2.6158086204841124,-6.999961375042423
1747641558.531448603,-2.6290972242205215,-6.944179059043729,-2.635512519259482,-6.980352975841539
1747641558.582480431,-2.6608738279094393,-6.903726525299993,-2.672111377254156,-6.931047039488485
1747641558.635575294,-2.6905438303491924,-6.861288536871386,-2.7112357642448126,-6.869681054435959
1747641558.695465565,-2.741666807344939,-6.7793498221950355,-2.7443129771049946,-6.818854654528725
1747641558.765974283,-2.783657311539372,-6.702035319001534,-2.7808780690215977,-6.745516900479759
1747641558.818054199,-2.809246433129237,-6.647123794767744,-2.8177421294948104,-6.673203948835021
1747641558.865369797,-2.833837479885303,-6.5884418495962915,-2.8350425510653374,-6.62962859456306
1747641558.909774065,-2.8519758550889436,-6.543512099784279,-2.8676371250642725,-6.542630182476512
1747641558.966784954,-2.8801806308900275,-6.466008405454029,-2.876704824110918,-6.519388904810814
1747641559.012517929,-2.8958911213110428,-6.41683522485716,-2.9032705758670354,-6.438610707906262
1747641559.062801838,-2.91479614513788,-6.349654020734645,-2.9204798038669755,-6.3757989264930375
1747641559.124538422,-2.9348925969144446,-6.263006828734297,-2.9431552325562818,-6.2900357290960525
1747641559.166753531,-2.9481627552092724,-6.190224129232871,-2.962639109638844,-6.1950610662957635
