time,x_tf,y_tf,x_pf,y_pf
1747641559.233642578,-2.9603620181044037,-6.097251366186664,-2.9698045031022686,-6.134480253624448
1747641559.277444601,-2.9727787773451952,-5.980478320610934,-2.974027846689651,-6.040543819257087
1747641559.336776018,-2.9790522782930493,-5.901024490227245,-2.994712354541511,-5.915777515228774
1747641559.368869066,-2.982293681061042,-5.84055461312224,-2.991036547556289,-5.834750023120451
1747641559.437101126,-2.9850671877318895,-5.715026465558143,-2.988578098455535,-5.734856015600227
1747641559.488594532,-2.9821520874797818,-5.584866507731361,-2.9957478594226976,-5.630705334137115
1747641559.543942928,-2.976775497705251,-5.495684231190833,-2.98784458503548,-5.499714843234593
1747641559.570664883,-2.9708516549866046,-5.42798030409322,-2.9812640310746104,-5.429578163094702
1747641559.615438938,-2.9568859579289724,-5.311943722702636,-2.9636787680633616,-5.320309041431993
1747641559.654743910,-2.9475466623365225,-5.2410115634148955,-2.9577088825627103,-5.256304904226254
1747641559.740527630,-2.9207613106277033,-5.043971880247924,-2.950587426383297,-5.187509697884832
1747641559.779713631,-2.91315225437504,-4.993011099189609,-2.920501056289921,-5.012804331958578
1747641559.828734875,-2.888216428308841,-4.838562903580315,-2.9008215486968094,-4.877862851464493
1747641559.865208387,-2.8695064273408364,-4.73290757004363,-2.8767865180325227,-4.745694566676592
1747641559.896170855,-2.8595367512615524,-4.679451606536752,-2.863154490380947,-4.6860272054881715
1747641559.928636074,-2.838308807610337,-4.572062945057888,-2.8532534089909896,-4.60221049817534
1747641559.977798462,-2.8118423642403805,-4.464437929536736,-2.8225309745498506,-4.499286975764782
1747641560.056128502,-2.7438981637482414,-4.241324754182954,-2.7552699858252607,-4.258253586606185
1747641560.093676329,-2.716288962046604,-4.1555484550805755,-2.7111239285732727,-4.142781403318907
1747641560.129410028,-2.6875054107570326,-4.068943085368721,-2.685846209835105,-4.0513207115067456
1747641560.173008442,-2.6573618038006668,-3.9809350451709946,-2.667533898360878,-3.986601461974179
1747641560.202509880,-2.636495682712577,-3.921753732540265,-2.6305056720109596,-3.902471068757315
1747641560.253153801,-2.577521218488868,-3.772985077895373,-2.598273704969039,-3.814154295350874
1747641560.277856350,-2.537424413724793,-3.6845696814945,-2.5415862063830494,-3.69156562579157
1747641560.318124294,-2.478578693091007,-3.5672003349209565,-2.496228379912444,-3.593863186925402
1747641560.368386269,-2.3966559666571783,-3.42221004690683,-2.4358342225176366,-3.501165931929925
1747641560.413042068,-2.3456318051743983,-3.335792613429896,-2.3655615098460974,-3.37068803469591
1747641560.459661007,-2.29401354206922,-3.250412407136143,-2.3172878848004874,-3.2811042139593978
1747641560.501674414,-2.2590789314871764,-3.193811384500054,-2.2611918879627817,-3.2004253829311278
1747641560.542408943,-2.1887167465214317,-3.0830926555588385,-2.1927398200150905,-3.084711633903553
1747641560.570197105,-2.1135365495842855,-2.9761944636190125,-2.1402665552478064,-3.006032327248341
1747641560.602744818,-2.03412956482058,-2.874381974984734,-2.0559843159486224,-2.9017317633163855
1747641560.628365517,-1.97204213603082,-2.8012989392970584,-2.0134953617973363,-2.8586854210201276
1747641560.670139074,-1.9076009498334343,-2.7305380203964082,-1.9317087175894974,-2.756517132735688
1747641560.715643167,-1.8409079450603307,-2.6623348128901223,-1.8464298348853092,-2.6630370478139236
1747641560.768336535,-1.7487354190112532,-2.5753097944281764,-1.7696271858262267,-2.5925932262537796
1747641560.805536270,-1.7019456028033988,-2.532924894657696,-1.7286263674247737,-2.554495700006009
1747641560.830935955,-1.6785203527152852,-2.5118294170299342,-1.6797409229269693,-2.511434406248589
1747641560.848544836,-1.6550937145390436,-2.4907354962932464,-1.6527236657319249,-2.4896810273838237
1747641560.873167515,-1.5843548330615722,-2.4281031934659127,-1.5627683879754415,-2.4110754542955886
1747641560.920289755,-1.4650693285601024,-2.326472920235002,-1.5128673050609924,-2.368182265041918
1747641560.979708910,-1.315119813512434,-2.214693031829497,-1.3433121381313307,-2.234995093714923
1747641561.018244982,-1.237633990545672,-2.162874611741956,-1.2411468482269399,-2.167885569193651
1747641561.052687883,-1.1586294412192812,-2.1139110687455207,-1.159842041729348,-2.1205880995058526
1747641561.078068972,-1.1051579850210673,-2.0827723242157883,-1.1041962097848779,-2.085765945332886
1747641561.123412132,-1.0512393811612697,-2.052958601709814,-1.013991374767286,-2.0391819519020395
1747641561.149650097,-0.9140616054432181,-1.9839005288783045,-0.9506638047503138,-2.0060322459040214
1747641561.184712887,-0.8583022367008435,-1.958517858765613,-0.886849235947999,-1.9760283220886141
1747641561.239951372,-0.6881078404226579,-1.8898923294027794,-0.7536415625222285,-1.9180298279076207
1747641561.258531094,-0.6881078404226579,-1.8898923294027794,-0.662385913030626,-1.8835013552412565
1747641561.299900532,-0.5727763405422582,-1.8506056910922803,-0.5799818953991707,-1.8595051243109937
1747641561.332719088,-0.45685786622928065,-1.8150150095126283,-0.4867590274835697,-1.8271702230538533
1747641561.350642681,-0.4278853143106119,-1.8061657829734343,-0.40174616018469433,-1.8009146395120845
1747641561.382511616,-0.34112308609947833,-1.7805546001583907,-0.3180436160734096,-1.7771228088313356
1747641561.418653250,-0.2535452810733916,-1.7582397706348991,-0.2625842878551117,-1.7659458109865256
1747641561.442894220,-0.13607255796674825,-1.7333300284639732,-0.21536076685537714,-1.7572511980031797
1747641561.468454838,-0.07707401699505452,-1.7228492058384504,-0.08941124522507769,-1.7314511987745873
1747641561.528217316,0.12940748747086686,-1.6964456591875694,0.05692646167494368,-1.7164038708779419
1747641561.563902140,0.18867857482357794,-1.6917706737718192,0.1491966538897122,-1.7070179284322906
1747641561.597682953,0.2770549949303366,-1.6872068615628366,0.24083516969170854,-1.702396281700014
1747641561.643595695,0.36523261746003777,-1.6854077410935848,0.32529515919790325,-1.6973224228521187
1747641561.672072411,0.4234930688086045,-1.6858199042664832,0.4182133938890634,-1.694489499410021
1747641561.708393574,0.5977943421647943,-1.6919898798293809,0.5096900167136099,-1.6974562857813527
1747641561.738517761,0.6267050245939001,-1.6940861071913522,0.5928902404052518,-1.702255236287961
1747641561.756511927,0.6844557604009964,-1.6991447167337002,0.6192183903590479,-1.7051579397414254
1747641561.778882504,0.7132918856006435,-1.702094678637019,0.7078754229201942,-1.7158814554120683
1747641561.797064781,0.7706823580978303,-1.7089655665815104,0.7568526879537167,-1.7246780808578113
1747641561.833852053,0.8563748843820924,-1.7215498014366808,0.8480009239647517,-1.738942541151176
1747641561.880180120,0.9697942183070263,-1.7423858491899002,0.9319442373684965,-1.7542539711127572
1747641561.919039488,1.0540511355429691,-1.7610110599766753,1.0266446849861182,-1.773455012776817
1747641561.988355637,1.192713084596663,-1.79784612881866,1.1397534737765262,-1.7964550758169382
1747641562.034050465,1.2748705255477741,-1.8232734056679403,1.2181659750994511,-1.8242838730464495
1747641562.060033798,1.3828038349568623,-1.8610407381448064,1.3531162062377988,-1.8683068328279788
1747641562.122360468,1.4626379503231204,-1.8922861650705922,1.4392358884247676,-1.898524407859879
1747641562.130339622,1.5413280031932393,-1.9258205046221992,1.5153658354099118,-1.9354809948603995
1747641562.166510820,1.5931642165363773,-1.9495295437464517,1.6077178646781727,-1.9808863621513064
1747641562.204999447,1.720307463014658,-2.013324704679667,1.6646653180044615,-2.0075843518388723
1747641562.244125843,1.7949501500144245,-2.054601186397251,1.7911274048571308,-2.0688493989613796
1747641562.277097225,1.8681795257931684,-2.098165451073699,1.868739780082323,-2.1144356852419812
1747641562.341490984,2.056368717382583,-2.2247677837867643,2.006983261411009,-2.207876594095334
1747641562.378786087,2.1241627483631205,-2.276050266508987,2.144491356021786,-2.3020810672937038
1747641562.408468246,2.1902682913909715,-2.329404383327212,2.1914434683198,-2.3494448915966446
1747641562.438157320,2.2119746639338684,-2.347590525183325,2.2305540971479796,-2.3850872247170565
1747641562.469692469,2.275860050486004,-2.403578891131644,2.2798199238202486,-2.4180737915626787
1747641562.509266853,2.3175023740079026,-2.4419439515891805,2.314517875438763,-2.4560275173323762
1747641562.553985596,2.378516191156374,-2.5010246519657846,2.3534915881953093,-2.4929243487400385
1747641562.569720030,2.3984136184706246,-2.5211673263310286,2.4105260741378074,-2.557574464827866
1747641562.623816252,2.476072230765513,-2.603626447078677,2.4292639122553448,-2.5890156213442372
1747641562.661856651,2.4949938031895624,-2.6247025742884316,2.505991890773502,-2.6537538934560687
1747641562.711950064,2.6038122065462592,-2.7553029589679006,2.5634310545263475,-2.7243983892899544
1747641562.770715475,2.704599350617876,-2.8924062543010476,2.659917041154767,-2.855930187864415
1747641562.830482960,2.767128865618429,-2.9871735467900784,2.738477366449033,-2.9797280544084956
1747641562.870738506,2.825799701757162,-3.0844579123773244,2.8100503860220374,-3.0943087205417186
1747641562.902507305,2.8536461318431297,-3.1339796323083755,2.856179919427377,-3.171261861625887
1747641562.936357021,2.9062922743531,-3.2346675725163627,2.8821177478787825,-3.2244312633009122
1747641563.094971180,2.9786777312671484,-3.388329337860069,2.89454239592863,-3.2459343817401134
1747641563.143622637,2.9906239831695007,-3.4139863388957163,2.985029555382935,-3.4517783722390334
1747641563.174220085,3.002436541847083,-3.4397051686662046,3.0008049287142478,-3.476628051807271
1747641563.197139978,3.0259969120250747,-3.491363595717418,3.0104002170814446,-3.5052236971011066
1747641563.237888575,3.037738212844202,-3.5173220948673194,3.0408020859846583,-3.553319751385932
1747641563.278716564,3.0609485431679766,-3.5694989014426275,3.059294434000684,-3.608337952641002
1747641563.316610336,3.072404880482142,-3.5956997465346703,3.0719965640690514,-3.6284090264001922
1747641563.373279333,3.0951517979937453,-3.648231063138951,3.0962002180003654,-3.6793560421378753
1747641563.412126780,3.117595629717863,-3.701029561931007,3.1016204567055525,-3.7099855655548133
1747641563.424993515,3.1287935695383915,-3.727649863065155,3.1192803536927256,-3.7405876486619856
1747641563.468137264,3.172880929132526,-3.8353670394676347,3.14112536413064,-3.821664344442936
1747641563.502266645,3.203757530882131,-3.917484838383694,3.1869701908296166,-3.9228363464979314
1747641563.562953711,3.2429394092543333,-4.029997134912443,3.237436557270067,-4.040246618983981
1747641563.644450188,3.3272432340674425,-4.358913927793663,3.2974786006980374,-4.260042760498174
1747641563.708634377,3.356263383472971,-4.508727777695002,3.330686708918801,-4.475535911771311
1747641563.777486801,3.396474875250757,-4.742645845620245,3.370530311549963,-4.660984282182704
1747641563.802991390,3.400106273453493,-4.770641068831909,3.384055771278846,-4.781541800095464
1747641563.819438696,3.403446005413728,-4.798672684206371,3.3915290772035984,-4.80362894731457
1747641563.849562407,3.406360824147056,-4.82675164915762,3.3938449656096403,-4.832546151529406
1747641563.862920761,3.4090370174017526,-4.854854413272306,3.4015507594885936,-4.888901618707305
1747641563.899162054,3.415080755248617,-4.939324949542321,3.3994947782759333,-4.948796606609168
1747641563.943360090,3.4184250539238907,-5.0210182493297415,3.4007788148271088,-5.027722688016081
1747641563.972440243,3.4193048056281192,-5.075131512207931,3.4019908819536453,-5.048985974551035
1747641564.006078720,3.4202151130940193,-5.129243666703075,3.4004531659816317,-5.103130279896219
1747641564.049741745,3.416743856798997,-5.2604176999177366,3.4042429697338283,-5.182477945530241
1747641564.098581076,3.413446719542207,-5.31211026275287,3.4029501420878923,-5.309351885046702
1747641564.136113644,3.4013899305852524,-5.436956916504523,3.3893530108440753,-5.415244766450614
1747641564.169347525,3.4013899305852524,-5.436956916504523,3.3879586238432666,-5.491482273424328
1747641564.198441267,3.391345268054017,-5.5104921170206325,3.3815093532442004,-5.515945094230621
1747641564.244854927,3.3797821835499873,-5.581098847721539,3.362377851420443,-5.593817714647328
1747641564.276059151,3.3710228530910173,-5.627625163401003,3.3523029108850695,-5.6483820474722775
1747641564.294949532,3.361453657272448,-5.673991705852349,3.343560087164277,-5.712339984490775
1747641564.325177431,3.351089755890181,-5.720187117230955,3.3379525290195877,-5.756926500563469
1747641564.362938166,3.3286117898089738,-5.8095046855344235,3.32804860715336,-5.797932261577415
1747641564.375912428,3.322558467435314,-5.831320002551956,3.305052475688983,-5.859984947284834
1747641564.428511143,3.295317292343227,-5.9176584688287335,3.2844891895157984,-5.926061003455363
1747641564.457652330,3.279888304103371,-5.958765679121429,3.274862832423338,-5.9680887929275785
1747641564.490052462,3.2717536775738894,-5.978910951197354,3.2535124299823184,-6.012427210675495
1747641564.507148743,3.254692685584354,-6.018870931681586,3.238162360107786,-6.049505014592787
1747641564.546914577,3.207634996856212,-6.116294388532481,3.220810118184173,-6.082677022982845
1747641564.567124367,3.1977469690407614,-6.134698250488533,3.188816202035729,-6.150702918401438
1747641564.588461876,3.187688908772332,-6.153009794288113,3.1822223739557165,-6.16011910172916
1747641564.612981796,3.1667928166402817,-6.189193020071737,3.148413592910496,-6.217375477419882
1747641564.642239094,3.1337082803447185,-6.242421502072489,3.1272457449613045,-6.25784200765346
1747641564.708367586,3.051883047456653,-6.357398662936932,3.1024649115624983,-6.294028843294628
1747641564.726416826,3.0393905697150747,-6.373158758610793,3.0331385291072723,-6.394552952015075
1747641564.747158527,3.0267737040808043,-6.388819501240324,2.997864749439995,-6.431942913758591
1747641564.786635876,2.9886105226951702,-6.433656304234159,2.977894894719026,-6.446636356444313
1747641564.830394268,2.9095446575395347,-6.51694645697716,2.9423551128854744,-6.480815352907179
1747641564.895844460,2.843466816063163,-6.578195638115844,2.855479525739308,-6.569764815111403
1747641564.931131840,2.8162642358573047,-6.601461925779918,2.814663310491133,-6.614611403277233
1747641564.966282845,2.7388010680427484,-6.66256452649734,2.743921184412495,-6.664022495642696
1747641564.985223532,2.7259138471477793,-6.672568316161011,2.726589665684066,-6.681711441565574
1747641565.046549082,2.6376430915612072,-6.735479389616871,2.6776404334283037,-6.7141446793153285
1747641565.088496208,2.6023063569992617,-6.758245306763587,2.6127014927185104,-6.756666791746256
1747641565.142827511,2.579371545276056,-6.774352585332407,2.5748478966679222,-6.784538351779684
1747641565.184606552,2.5240449930501043,-6.8124719695397555,2.5339665563378877,-6.8148128611804175
1747641565.258213282,2.476709536389101,-6.837373659691106,2.4981952791423354,-6.832091962118946
1747641565.304336309,2.415662112038183,-6.8646723978626,2.414424025248642,-6.870911109216863
1747641565.341002703,2.3784181066769206,-6.879257720987056,2.375000003086065,-6.886915824610529
1747641565.382345676,2.3163791888959007,-6.900519737960023,2.3369117523234033,-6.904874206751165
1747641565.426261425,2.2912411294217945,-6.908029984374152,2.2951240188636044,-6.913795512680512
1747641565.458411455,2.253226667639421,-6.918203326327843,2.2613275161309105,-6.919943042290938
1747641565.481350899,2.2404963631455193,-6.921369164574293,2.243450364136224,-6.926622703150238
1747641565.504617691,2.214914655227657,-6.927191714097989,2.2255357494203762,-6.941555444084122
1747641565.545791388,2.176109512886286,-6.934854945180264,2.164136035131407,-6.956013124379294
1747641565.582356215,2.1488883098192013,-6.939491619915245,2.163402088670066,-6.948805941095205
1747641565.628950834,2.1208665820006365,-6.944273849956267,2.1117610990340765,-6.958979474855257
1747641565.665998697,2.092377462191022,-6.949037289117826,2.0803282419326763,-6.966096295919899
1747641565.697377205,2.0779984416735138,-6.951243327236874,2.052128641482222,-6.968861677811683
1747641565.730129957,2.0345432978759703,-6.957333152636885,2.0418055174613414,-6.971739799701569
1747641565.763451338,2.019968991206416,-6.959061592181684,2.02164278591451,-6.974875209742941
1747641565.808718681,1.9591944266881922,-6.96509622154031,1.980586434889644,-6.983268643755849
1747641565.835124016,1.943067509187552,-6.966387020634417,1.9427354566021455,-6.9857700225002475
1747641565.885426998,1.8935212064517173,-6.969272690396867,1.9184134996469688,-6.983460457168119
1747641565.917582512,1.8599324171807676,-6.970439217597767,1.8660137632904128,-6.98726238838509
1747641565.946530342,1.8430474206558098,-6.970882812632624,1.847993876250551,-6.989207657863783
1747641565.996333599,1.8091691021719394,-6.971674897067817,1.8183019743786433,-6.980258694736531
1747641566.046598673,1.757973507347235,-6.972888493113747,1.745379824969683,-6.982277665892739
1747641566.081402540,1.7223942204843976,-6.973301252986198,1.7177681333243706,-6.986425662358601
1747641566.111542702,1.6858829889395495,-6.973288600822767,1.693185685179699,-6.98588391531937
1747641566.132959127,1.6302206875997602,-6.972343316323101,1.637114761194386,-6.985844325526351
1747641566.168920040,1.5928184144942743,-6.971121894398483,1.5638386677110605,-6.985872271667616
1747641566.204639673,1.5347892890619548,-6.968325201304483,1.5005415500950992,-6.983223709141587
1747641566.230513334,1.4746221245329403,-6.964140146792141,1.4579465097354571,-6.9793550811263385
1747641566.258573771,1.4135109499867395,-6.960051045172075,1.3977827417095727,-6.97572798127067
1747641566.303074360,1.3296096306909557,-6.954726466041021,1.3098186539424757,-6.9649940597198
1747641566.343235016,1.2638943994347116,-6.950138426966549,1.2694364484007703,-6.960078359413374
1747641566.369522572,1.2195180361721443,-6.946742303932789,1.1906819570620226,-6.958816345723176
1747641566.401059866,1.1749128571847052,-6.943238524158182,1.1632074880504968,-6.956103536387499
1747641566.437715769,1.1292985282287045,-6.940573909914348,1.094376963583721,-6.950092560794982
1747641566.475154877,1.0824185603075667,-6.938336828263045,1.0736617279271825,-6.94933637655934
1747641566.508718252,1.0586863777192286,-6.937376597499486,1.0273840392561577,-6.946120117012364
1747641566.540615082,0.9868303003139305,-6.934761400040741,0.972325203776253,-6.944104830077634
1747641566.580293655,0.9625521491684398,-6.934070573620622,0.9512588083076019,-6.9414021201108955
1747641566.597256899,0.9379085714297568,-6.933368272062309,0.9221371092204282,-6.943312272114996
1747641566.629252911,0.862576680775174,-6.931781033649109,0.9016369947065532,-6.9481215967164776
1747641566.679676771,0.7605317352768516,-6.930606098338335,0.7396520967928707,-6.935448823489615
1747641566.701305151,0.7348915712939823,-6.930459175856764,0.7028161340114321,-6.941041150910591
1747641566.731245756,0.6836335759132487,-6.930478431874776,0.6732226734218378,-6.9384772136586905
1747641566.771796227,0.6323948206285289,-6.930809649863981,0.6221544104396523,-6.933820626105347
1747641566.801408291,0.5811781144961677,-6.932246036239579,0.572264613555707,-6.933275492261038
1747641566.844806671,0.5309997397205002,-6.935027260418871,0.5486964998027933,-6.93870103907459
1747641566.878656149,0.48122094102141777,-6.93888974015219,0.48667388487033025,-6.93760382602321
1747641566.906964302,0.4315262358941023,-6.943716520306023,0.41936911166847085,-6.948830295689071
1747641566.958391190,0.35737443275307196,-6.952597820283471,0.3466273132421765,-6.955058170481748
1747641566.982435942,0.30878780769410236,-6.959592178448753,0.33208764417353803,-6.959158955778772
1747641567.022518635,0.26033490357855793,-6.967459732924579,0.2805585259893705,-6.970491119767462
1747641567.053556681,0.212003912403355,-6.976045908198153,0.23128403256465313,-6.9768440104972065
1747641567.078514338,0.18780432316941523,-6.980142488868986,0.17841486181285648,-6.984237789341406
1747641567.101564884,0.16374051122665134,-6.9842696350139395,0.1477517975691572,-6.994176707646736
1747641567.134482861,0.11586106789434994,-6.992446632831203,0.10993303976805123,-6.998321524089326
1747641567.164539337,0.06801655411656041,-7.00082524720557,0.08471290322270693,-6.999333252301415
1747641567.191171646,0.04410326820899031,-7.005066079850758,0.04077991610458743,-7.010096194963828
1747641567.221290827,-0.00362538239906628,-7.013819218529985,-0.009384287158166181,-7.020964691943574
1747641567.257907391,-0.027391572552502602,-7.018327903411607,-0.058679756288895095,-7.032495999389118
1747641567.300696373,-0.1695666657463845,-7.046531485980823,-0.15424405273535124,-7.059171640576201
1747641567.355364561,-0.26269026446841093,-7.066395929845763,-0.21364034553045663,-7.070779479710585
1747641567.380008936,-0.28594309926472,-7.071492949749823,-0.2885278487474294,-7.085166730541898
1747641567.402311563,-0.33238596919311186,-7.081969333831166,-0.33800580193925156,-7.103919041954969
1747641567.440095901,-0.42619231088818643,-7.10397719608845,-0.40029644747797616,-7.113384135536603
1747641567.468658686,-0.47348920048994536,-7.115494804500611,-0.4740953848451354,-7.131655821169747
1747641567.495557547,-0.5208645538186408,-7.127318882756685,-0.5244522095775607,-7.147060241181804
1747641567.515949011,-0.5444347491838422,-7.133354895673267,-0.5503031773079431,-7.150404958052399
1747641567.540378332,-0.5913342028053347,-7.145487728899806,-0.6018779685974173,-7.16644550518507
1747641567.570879459,-0.6383535463628051,-7.157142497211417,-0.6640447577521305,-7.17796710921653
1747641567.608026743,-0.7091686309912677,-7.1734333761645175,-0.7112107055878346,-7.19327646965635
1747641567.639595747,-0.732042430870243,-7.178426961695602,-0.7616877432188445,-7.1997741920628675
1747641567.659847021,-0.7983279708492067,-7.192733524545174,-0.8273452991745726,-7.219906792854886
1747641567.702706575,-0.8647772832339333,-7.206260244451978,-0.8730413339829034,-7.224945499204996
1747641567.740921259,-0.9305997804995086,-7.219175098890404,-0.9323323750187643,-7.235880019380076
1747641567.757480621,-0.9721552696007676,-7.22691868406813,-0.9834298496242353,-7.241824991755712
1747641567.785282612,-1.0137462642295647,-7.234469238064221,-1.0132690792250039,-7.248173006337902
1747641567.822248936,-1.0762091222162704,-7.245364681012483,-1.0767868144593336,-7.258599757201482
1747641567.852034569,-1.1387389675875568,-7.2558688926189285,-1.1642666254951464,-7.271293178012885
1747641567.879934788,-1.1981049594548023,-7.2653608037813795,-1.197530141198502,-7.274633811203312
1747641567.909003973,-1.2568862380038666,-7.2743416258570806,-1.2755535497656088,-7.283971652284495
1747641567.940375566,-1.3151387647723602,-7.282696375372398,-1.3159993645661323,-7.28808064373017
1747641568.103147745,-1.583230849926834,-7.311813686614827,-1.3603607456516058,-7.2997878187397545
1747641568.160740137,-1.600405078126564,-7.312629828940309,-1.6079124972673293,-7.328466135563536
